Feature0,Feature1,Feature2,Feature3,Feature4,Feature5,Edited
-2.2587047727068734,9.360734337695297,3.9598541146496107,2.2054233811017356,-6.5865547178525885,-7.5944610113023145,1.0
-2.591348801445319,10.131581959786448,4.982604182605805,2.429922903094516,-6.309859910919066,-6.432401033258632,1.0
-2.7545857390556208,8.260549963840832,3.750364406602578,1.1573593989752937,-6.956728900565374,-6.538957618459302,1.0
-2.87016378887183,10.17361593156257,3.558815508628204,2.5891052908849956,-6.286525933182887,-7.189656032589937,1.0
-2.47119414488455,9.134317454916582,5.253396808958518,0.9503771187423264,-7.137003728574615,-8.548693667153536,1.0
-2.2325068237227312,9.841469377234345,4.652880728106008,3.426703761098049,-7.1442840243892265,-4.159940426686328,1.0
-3.384815876437507,7.631486397233985,5.566056383759743,3.8825863244108625,-8.278194764970412,-6.317140356585376,1.0
-3.3017183614854506,8.899549686731422,5.144866115208559,2.8389248781108534,-8.079923598207046,-7.214610829116895,1.0
-3.515215004552452,7.80009751541059,5.797989709728169,2.7648323779036676,-6.255507374099115,-6.251764084011667,1.0
-1.6685540740640261,8.361662148895931,4.193695403013321,0.08362895299520101,-7.331933510400347,-9.303988919904903,1.0
-2.9768988243646417,9.360790009929037,4.592958257348918,2.4502105111638537,-6.8028053000910145,-8.163101817464517,1.0
-3.4741210836328547,9.70033758819676,5.698303323077689,0.21443019751761772,-8.062885703817045,-8.919341771036047,1.0
-2.237618785857377,7.737537552378012,3.558822295819839,3.0263225372736358,-6.9191823450079255,-6.198608895903322,1.0
-3.8868669910098412,8.0764610882832,5.154914103436761,2.486955634852941,-6.3645795048452225,-3.0273781026212254,1.0
-2.2851051412423335,9.026878528980117,4.7375549347769335,1.2001599000852656,-6.855117016892327,-6.382111302030497,1.0
2.046337005620211,4.056531852884834,6.486515832275767,0.9030849176145794,-1.817653953178091,-12.059879999764833,-1.0
-4.202154437248136,8.915946501403571,3.651287729077184,0.8695803667249611,-6.699733039997792,-5.488107306931347,1.0
-1.478914169020908,9.253075287224835,4.380836690407398,1.7768198348557538,-6.951228450565334,-6.917331829785788,1.0
-0.36525353372742453,9.648205150516333,2.614736249570494,2.1596239987101598,-7.5414136559196585,-6.0276762584797225,1.0
-1.2315327272643253,8.422714739362492,5.186976217398139,1.7709770315068378,-7.097308394378491,-5.7813327412887565,1.0
-0.7115110962032276,9.655128989465332,4.068699846445305,2.5457524652968906,-5.480271754565268,-5.955475910363178,1.0
-2.528213830955439,8.011756763560513,4.621365700235711,1.6845110450205936,-6.55690863081318,-7.707340536828269,1.0
-2.4907792438631984,10.690723440473604,4.966806209992264,1.7540691551318677,-6.050221609967781,-9.091244902283831,1.0
-2.3314966221194964,7.678941769488221,5.020076687234065,2.583755429224555,-6.319836743220231,-5.799328867721325,1.0
-3.282986822156323,7.769631424886905,2.861158587323823,3.4692139954299153,-6.2252615347972124,-6.9356942641864014,1.0
-3.3346948198452617,8.692900286545328,5.052810290503726,1.4094451311367573,-7.701847586717702,-6.636422381784034,1.0
-3.8136671235576034,9.68395867702836,5.00647708232495,1.0332898976133769,-7.393494108487964,-7.939323115164898,1.0
-1.7181656760097033,8.104898673403582,6.042673147164201,0.5713186211484511,-6.292770097351,-4.6896539674659685,1.0
-3.0643971497459486,10.895443197638912,3.191864935811857,-0.22563627267934994,-6.439612741097938,-7.382163817628558,1.0
-1.6860270390908356,9.087604095386725,3.3499179364870475,0.6780909118771159,-7.215411890441398,-5.211088067986553,1.0
2.046337005620211,8.884143073830638,-0.2933520757474257,2.5683267093776454,-11.970189206967326,-1.4087936812944868,-1.0
-1.3079837008888053,8.60621075517677,2.6017543010502475,0.9650833730233279,-8.750419112177125,-7.231623077317256,1.0
-2.201395854160691,7.304117735541696,3.2916934141223884,2.716433777963447,-6.708761753023328,-7.064092929628626,1.0
-4.222332152143627,10.368158502363734,4.5253389909754835,3.2109859959141938,-8.474054849945638,-7.479484616229719,1.0
-1.9185427923604408,10.12298970878123,5.460361017425465,2.48044371504803,-5.812952501562116,-5.710814002830274,1.0
-2.616227983007308,7.9790438057789475,4.086229530880919,0.7752917913518835,-4.914902058234881,-6.844846041304218,1.0
-2.5347516940441954,10.187015147457686,5.183478990822533,1.602555351854626,-6.107928480502926,-9.728652213906022,1.0
-2.2282057553177177,8.391586608377727,4.4317565858708265,1.4801687492818991,-7.468991948095482,-6.030507496254922,1.0
-2.6861448505467997,8.215988883659868,3.2605596082135744,1.242239643998813,-6.912754164025067,-5.0855517297581585,1.0
-3.159840192174577,8.527160744433626,4.047484911989232,1.1091789142609159,-6.831105563206443,-7.711059709686984,1.0
-1.5129308036056102,8.520529545037009,3.0832969375683503,1.5450545229748194,-5.37886740051696,-6.029887851162454,1.0
-0.3193946898350779,8.20598784284317,3.800156994047325,1.3737770384967098,-9.003522915461076,-7.405864614956708,1.0
-1.590881017050437,7.443785524575144,3.650250699657764,2.913940871928948,-7.8621145846895795,-7.104742743272971,1.0
-2.065378194906522,9.788920181627658,3.7129483646500185,1.913644327878932,-10.120894531220342,-7.904497234610236,1.0
-2.383973120404843,8.58488058707307,4.762176339260385,2.51646771297712,-6.830767120825565,-6.839517902072064,1.0
-2.768788974416355,7.511143175080216,4.394135772142157,1.7004461141930616,-9.576513834092841,-6.934404459793758,1.0
-2.300334028047995,7.054616004318546,3.3116927873296707,2.1700309198098555,-6.141160611155859,-6.7087413120859765,1.0
-2.2516472323299856,8.939840212432154,2.72110762092906,1.946655808491515,-6.819396981210244,-4.4168674807906605,1.0
-3.053580347577933,9.125208717908187,3.488885258805799,2.348867702286404,-7.480265881070075,-7.171803343069223,1.0
-4.102191356584419,9.45476086615872,4.62024103730142,2.5256596383578795,-6.655713057086609,-5.515969163302103,1.0
-2.696069267214109,8.574555069924147,6.086856720581834,2.1697244604523065,-5.8477826516826354,-8.365669966312918,1.0
-1.6837812740647204,9.82779576419896,5.9453576433824304,1.9941735255734911,-6.197674219856307,-7.190376349869402,1.0
-2.431829315405132,8.153001926870058,6.163002913497759,2.5120797276253906,-7.916873345477726,-7.070448271359555,1.0
-2.3008148151051975,6.972551259774031,4.392701453707504,1.2911854359429333,-7.881247201046186,-7.161209886161902,1.0
-0.9299848075453587,9.78172085735123,4.170404450293149,2.5157297275266965,-7.343044883963732,-7.345839346846203,1.0
-1.9591455240281983,8.045941673334687,4.745254342374062,0.6391441890225276,-7.480994835102484,-6.56032765913341,1.0
-2.2642310519440274,8.50734295282719,4.168840530609779,2.2052196212983683,-8.327711532648594,-8.287573367652502,1.0
0.05088691521604449,8.91822622847367,5.789152162513777,1.2699932588148446,-6.914615681648232,-5.109308957640437,1.0
-1.8704674010235656,7.871281215467838,6.273310368529197,0.826824290922044,-6.576991725912237,-7.634385443295304,1.0
-2.571876720325922,9.96942844869956,3.6541527898925574,2.477216199458576,-7.409884809523711,-7.672982425538291,1.0
-2.9841429342137062,8.360956895624609,6.405333076509198,2.3781513949016877,-8.140511145486315,-5.96224764622117,1.0
-3.0828596299329867,8.467427186957929,4.607125566012103,1.429744912806967,-7.592472973828435,-6.77367936558405,1.0
-1.0679243339866347,7.578423977018883,5.803042588383061,1.983402744960319,-7.8611358421992215,-6.418006119012676,1.0
-1.48662719104311,11.454038534537595,6.02415165473862,2.537078803993092,-6.284872849485984,-6.026694034495639,1.0
-0.8642299095514665,8.765250088641944,5.216435799283868,2.284419838484268,-3.8007463826960324,-5.76053468184137,1.0
-1.471657678794851,8.504269729343575,4.37000390093473,0.9944059681584246,-7.323920451227382,-6.502809100231095,1.0
-3.317691225945938,8.512529084613785,5.5552809539301755,2.3019207936004165,-7.4093873949183084,-6.366842160162591,1.0
-3.2245013323127183,9.693883877132997,3.909512204510965,2.189628273522707,-6.834055351247456,-7.531709940881764,1.0
-2.109974500447471,9.661482067901062,4.156692373928728,3.5471564472307646,-8.105392854153612,-8.344484473485767,1.0
-2.45098890460675,7.871315830367698,4.997666196576384,2.5339542103089663,-5.7965759479759935,-5.826307541241044,1.0
-2.015879722171861,9.199122251893195,3.7815210560468877,2.6734795633497233,-7.455265017389044,-6.758099778630585,1.0
-1.750269033265985,9.295477552167696,4.744079940179978,1.9105765560412096,-7.633591780017946,-7.1607846701427205,1.0
-2.220028979144932,11.469586268109216,4.0021388519767855,1.4421727289389144,-7.502767717576035,-7.435586712436201,1.0
